

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 18:11:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0006                     _PORTB	set	6
   284  0008                     _PORTD	set	8
   285  0014                     _SSPCONbits	set	20
   286  000C                     _PIR1bits	set	12
   287  000B                     _INTCONbits	set	11
   288  0005                     _PORTA	set	5
   289  0013                     _SSPBUF	set	19
   290  0014                     _SSPCON	set	20
   291  0030                     _RB0	set	48
   292  0058                     _RBIF	set	88
   293  008C                     _PIE1bits	set	140
   294  008F                     _OSCCONbits	set	143
   295  0096                     _IOCBbits	set	150
   296  0095                     _WPUB	set	149
   297  0081                     _OPTION_REGbits	set	129
   298  0086                     _TRISB	set	134
   299  0085                     _TRISA	set	133
   300  0094                     _SSPSTATbits	set	148
   301  0091                     _SSPCON2bits	set	145
   302  0087                     _TRISCbits	set	135
   303  0094                     _SSPSTAT	set	148
   304  0093                     _SSPADD	set	147
   305  0091                     _SSPCON2	set	145
   306  04A0                     _BF	set	1184
   307  043C                     _TRISC4	set	1084
   308  043B                     _TRISC3	set	1083
   309  0189                     _ANSELH	set	393
   310  0188                     _ANSEL	set	392
   311                           
   312                           	psect	cinit
   313  000F                     start_initialization:	
   314                           ; #config settings
   315                           
   316  000F                     __initialization:
   317                           
   318                           ; Clear objects allocated to COMMON
   319  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   320  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   321  0011                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  0011                     __end_of__initialization:
   325  0011  0183               	clrf	3
   326  0012  120A  118A  28BD   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssCOMMON
   329  0074                     __pbssCOMMON:
   330  0074                     _dato:
   331  0074                     	ds	1
   332  0075                     _z:
   333  0075                     	ds	1
   334                           
   335                           	psect	cstackCOMMON
   336  0070                     __pcstackCOMMON:
   337  0070                     ?_setup:
   338  0070                     ?_I2C_Slave_Init:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0070                     	ds	3
   353  0073                     ??_I2C_Slave_Init:
   354  0073                     I2C_Slave_Init@address:	
   355                           ; 1 bytes @ 0x3
   356                           
   357                           
   358                           ; 1 bytes @ 0x3
   359  0073                     	ds	1
   360  0074                     ??_setup:
   361  0074                     ??_main:	
   362                           ; 1 bytes @ 0x4
   363                           
   364                           
   365                           	psect	maintext
   366  00BD                     __pmaintext:	
   367                           ; 1 bytes @ 0x4
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 78 in file "main_Esclavo2.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       0       0       0       0
   390 ;;      Totals:         0       0       0       0       0
   391 ;;Total ram usage:        0 bytes
   392 ;; Hardware stack levels required when called:    3
   393 ;; This function calls:
   394 ;;		_setup
   395 ;; This function is called by:
   396 ;;		Startup code after reset
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _main
   402  00BD                     _main:
   403  00BD                     l850:	
   404                           ;incstack = 0
   405                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   406                           
   407                           
   408                           ;main_Esclavo2.c: 79:     setup();
   409  00BD  120A  118A  2085  120A  118A  	fcall	_setup
   410  00C2                     l122:	
   411                           ;main_Esclavo2.c: 81:     while(1)
   412                           
   413  00C2                     l123:	
   414                           ;main_Esclavo2.c: 82:     {;main_Esclavo2.c: 83:     }
   415                           
   416  00C2  28C2               	goto	l122
   417  00C3  120A  118A  280C   	ljmp	start
   418  00C6                     __end_of_main:
   419                           
   420                           	psect	text1
   421  0085                     __ptext1:	
   422 ;; *************** function _setup *****************
   423 ;; Defined at:
   424 ;;		line 86 in file "main_Esclavo2.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, status,2, status,0, pclath, cstack
   433 ;; Tracked objects:
   434 ;;		On entry : 0/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         0       0       0       0       0
   440 ;;      Temps:          0       0       0       0       0
   441 ;;      Totals:         0       0       0       0       0
   442 ;;Total ram usage:        0 bytes
   443 ;; Hardware stack levels used:    1
   444 ;; Hardware stack levels required when called:    2
   445 ;; This function calls:
   446 ;;		_I2C_Slave_Init
   447 ;; This function is called by:
   448 ;;		_main
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452                           
   453                           ;psect for function _setup
   454  0085                     _setup:
   455  0085                     l732:	
   456                           ;incstack = 0
   457                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   458                           
   459                           
   460                           ;main_Esclavo2.c: 89:     ANSEL = 0b00100000;
   461  0085  3020               	movlw	32
   462  0086  1683               	bsf	3,5	;RP0=1, select bank3
   463  0087  1703               	bsf	3,6	;RP1=1, select bank3
   464  0088  0088               	movwf	8	;volatile
   465  0089                     l734:
   466                           
   467                           ;main_Esclavo2.c: 90:     ANSELH = 0x00;
   468  0089  0189               	clrf	9	;volatile
   469  008A                     l736:
   470                           
   471                           ;main_Esclavo2.c: 92:     TRISA = 0x00;
   472  008A  1683               	bsf	3,5	;RP0=1, select bank1
   473  008B  1303               	bcf	3,6	;RP1=0, select bank1
   474  008C  0185               	clrf	5	;volatile
   475                           
   476                           ;main_Esclavo2.c: 93:     TRISB = 0x03;
   477  008D  3003               	movlw	3
   478  008E  0086               	movwf	6	;volatile
   479  008F                     l738:
   480                           
   481                           ;main_Esclavo2.c: 94:     OPTION_REGbits.nRBPU = 0;
   482  008F  1381               	bcf	1,7	;volatile
   483                           
   484                           ;main_Esclavo2.c: 95:     WPUB = 0b00000001;
   485  0090  3001               	movlw	1
   486  0091  0095               	movwf	21	;volatile
   487  0092                     l740:
   488                           
   489                           ;main_Esclavo2.c: 97:     PORTA = 0x00;
   490  0092  1283               	bcf	3,5	;RP0=0, select bank0
   491  0093  1303               	bcf	3,6	;RP1=0, select bank0
   492  0094  0185               	clrf	5	;volatile
   493  0095                     l742:
   494                           
   495                           ;main_Esclavo2.c: 98:     PORTB = 0x00;
   496  0095  0186               	clrf	6	;volatile
   497  0096                     l744:
   498                           
   499                           ;main_Esclavo2.c: 99:     I2C_Slave_Init(0x20);
   500  0096  3020               	movlw	32
   501  0097  120A  118A  20AC  120A  118A  	fcall	_I2C_Slave_Init
   502  009C                     l746:
   503                           
   504                           ;main_Esclavo2.c: 101:     IOCBbits. IOCB0 = 1;
   505  009C  1683               	bsf	3,5	;RP0=1, select bank1
   506  009D  1303               	bcf	3,6	;RP1=0, select bank1
   507  009E  1416               	bsf	22,0	;volatile
   508  009F                     l748:
   509                           
   510                           ;main_Esclavo2.c: 103:     OSCCONbits. IRCF2 = 1;
   511  009F  170F               	bsf	15,6	;volatile
   512  00A0                     l750:
   513                           
   514                           ;main_Esclavo2.c: 104:     OSCCONbits. IRCF1 = 1;
   515  00A0  168F               	bsf	15,5	;volatile
   516  00A1                     l752:
   517                           
   518                           ;main_Esclavo2.c: 105:     OSCCONbits. IRCF0 = 0;
   519  00A1  120F               	bcf	15,4	;volatile
   520  00A2                     l754:
   521                           
   522                           ;main_Esclavo2.c: 106:     OSCCONbits. SCS = 1;
   523  00A2  140F               	bsf	15,0	;volatile
   524  00A3                     l756:
   525                           
   526                           ;main_Esclavo2.c: 108:     INTCONbits. GIE = 1;
   527  00A3  178B               	bsf	11,7	;volatile
   528  00A4                     l758:
   529                           
   530                           ;main_Esclavo2.c: 109:     INTCONbits. RBIE = 1;
   531  00A4  158B               	bsf	11,3	;volatile
   532  00A5                     l760:
   533                           
   534                           ;main_Esclavo2.c: 110:     INTCONbits. RBIF = 0;
   535  00A5  100B               	bcf	11,0	;volatile
   536  00A6                     l762:
   537                           
   538                           ;main_Esclavo2.c: 111:     INTCONbits.PEIE = 1;
   539  00A6  170B               	bsf	11,6	;volatile
   540  00A7                     l764:
   541                           
   542                           ;main_Esclavo2.c: 112:     PIE1bits.SSPIE = 1;
   543  00A7  158C               	bsf	12,3	;volatile
   544  00A8                     l766:
   545                           
   546                           ;main_Esclavo2.c: 113:     PIR1bits.SSPIF = 0;
   547  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   548  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   549  00AA  118C               	bcf	12,3	;volatile
   550  00AB                     l128:
   551  00AB  0008               	return
   552  00AC                     __end_of_setup:
   553                           
   554                           	psect	text2
   555  00AC                     __ptext2:	
   556 ;; *************** function _I2C_Slave_Init *****************
   557 ;; Defined at:
   558 ;;		line 88 in file "I2C_Esclavo2.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;  address         1    wreg     unsigned char 
   561 ;; Auto vars:     Size  Location     Type
   562 ;;  address         1    3[COMMON] unsigned char 
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, status,2
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         1       0       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         1       0       0       0       0
   576 ;;Total ram usage:        1 bytes
   577 ;; Hardware stack levels used:    1
   578 ;; Hardware stack levels required when called:    1
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_setup
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _I2C_Slave_Init
   588  00AC                     _I2C_Slave_Init:
   589                           
   590                           ;incstack = 0
   591                           ; Regs used in _I2C_Slave_Init: [wreg+status,2]
   592                           ;I2C_Slave_Init@address stored from wreg
   593  00AC  00F3               	movwf	I2C_Slave_Init@address
   594  00AD                     l720:
   595                           
   596                           ;I2C_Esclavo2.c: 88: void I2C_Slave_Init(uint8_t address);I2C_Esclavo2.c: 89: {;I2C_Escl
      +                          avo2.c: 90:     SSPADD = address;
   597  00AD  0873               	movf	I2C_Slave_Init@address,w
   598  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   599  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   600  00B0  0093               	movwf	19	;volatile
   601                           
   602                           ;I2C_Esclavo2.c: 91:     SSPCON = 0x26;
   603  00B1  3026               	movlw	38
   604  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   605  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   606  00B4  0094               	movwf	20	;volatile
   607                           
   608                           ;I2C_Esclavo2.c: 92:     SSPSTAT = 0x80;
   609  00B5  3080               	movlw	128
   610  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   611  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   612  00B8  0094               	movwf	20	;volatile
   613  00B9                     l722:
   614                           
   615                           ;I2C_Esclavo2.c: 93:     SSPCON2 = 0x00;
   616  00B9  0191               	clrf	17	;volatile
   617  00BA                     l724:
   618                           
   619                           ;I2C_Esclavo2.c: 94:     TRISC3 = 1;
   620  00BA  1587               	bsf	7,3	;volatile
   621  00BB                     l726:
   622                           
   623                           ;I2C_Esclavo2.c: 95:     TRISC4 = 1;
   624  00BB  1607               	bsf	7,4	;volatile
   625  00BC                     l47:
   626  00BC  0008               	return
   627  00BD                     __end_of_I2C_Slave_Init:
   628                           
   629                           	psect	text3
   630  0015                     __ptext3:	
   631 ;; *************** function _isr *****************
   632 ;; Defined at:
   633 ;;		line 33 in file "main_Esclavo2.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          3       0       0       0       0
   650 ;;      Totals:         3       0       0       0       0
   651 ;;Total ram usage:        3 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		Interrupt level 1
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _isr
   662  0015                     _isr:
   663  0015                     i1l808:
   664                           
   665                           ;main_Esclavo2.c: 35:     if(RBIF == 1)
   666  0015  1C0B               	btfss	11,0	;volatile
   667  0016  2818               	goto	u5_21
   668  0017  2819               	goto	u5_20
   669  0018                     u5_21:
   670  0018  2823               	goto	i1l814
   671  0019                     u5_20:
   672  0019                     i1l810:
   673                           
   674                           ;main_Esclavo2.c: 36:     {;main_Esclavo2.c: 37:         if(RB0 == 0)
   675  0019  1283               	bcf	3,5	;RP0=0, select bank0
   676  001A  1303               	bcf	3,6	;RP1=0, select bank0
   677  001B  1806               	btfsc	6,0	;volatile
   678  001C  281E               	goto	u6_21
   679  001D  281F               	goto	u6_20
   680  001E                     u6_21:
   681  001E  2823               	goto	i1l814
   682  001F                     u6_20:
   683  001F                     i1l812:
   684                           
   685                           ;main_Esclavo2.c: 38:         {;main_Esclavo2.c: 39:             PORTA++;
   686  001F  3001               	movlw	1
   687  0020  00F0               	movwf	??_isr
   688  0021  0870               	movf	??_isr,w
   689  0022  0785               	addwf	5,f	;volatile
   690  0023                     i1l814:
   691                           
   692                           ;main_Esclavo2.c: 42:     INTCONbits.RBIF = 0;
   693  0023  100B               	bcf	11,0	;volatile
   694  0024                     i1l816:
   695                           
   696                           ;main_Esclavo2.c: 44:     if(PIR1bits.SSPIF == 1){
   697  0024  1283               	bcf	3,5	;RP0=0, select bank0
   698  0025  1303               	bcf	3,6	;RP1=0, select bank0
   699  0026  1D8C               	btfss	12,3	;volatile
   700  0027  2829               	goto	u7_21
   701  0028  282A               	goto	u7_20
   702  0029                     u7_21:
   703  0029  287E               	goto	i1l117
   704  002A                     u7_20:
   705  002A                     i1l818:
   706                           
   707                           ;main_Esclavo2.c: 46:         SSPCONbits.CKP = 0;
   708  002A  1214               	bcf	20,4	;volatile
   709                           
   710                           ;main_Esclavo2.c: 48:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   711  002B  1B14               	btfsc	20,6	;volatile
   712  002C  282E               	goto	u8_21
   713  002D  282F               	goto	u8_20
   714  002E                     u8_21:
   715  002E  2833               	goto	i1l822
   716  002F                     u8_20:
   717  002F                     i1l820:
   718  002F  1F94               	btfss	20,7	;volatile
   719  0030  2832               	goto	u9_21
   720  0031  2833               	goto	u9_20
   721  0032                     u9_21:
   722  0032  283A               	goto	i1l830
   723  0033                     u9_20:
   724  0033                     i1l822:
   725                           
   726                           ;main_Esclavo2.c: 49:             z = SSPBUF;
   727  0033  0813               	movf	19,w	;volatile
   728  0034  00F0               	movwf	??_isr
   729  0035  0870               	movf	??_isr,w
   730  0036  00F5               	movwf	_z
   731  0037                     i1l824:
   732                           
   733                           ;main_Esclavo2.c: 50:             SSPCONbits.SSPOV = 0;
   734  0037  1314               	bcf	20,6	;volatile
   735  0038                     i1l826:
   736                           
   737                           ;main_Esclavo2.c: 51:             SSPCONbits.WCOL = 0;
   738  0038  1394               	bcf	20,7	;volatile
   739  0039                     i1l828:
   740                           
   741                           ;main_Esclavo2.c: 52:             SSPCONbits.CKP = 1;
   742  0039  1614               	bsf	20,4	;volatile
   743  003A                     i1l830:
   744                           
   745                           ;main_Esclavo2.c: 55:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   746  003A  1683               	bsf	3,5	;RP0=1, select bank1
   747  003B  1303               	bcf	3,6	;RP1=0, select bank1
   748  003C  1A94               	btfsc	20,5	;volatile
   749  003D  283F               	goto	u10_21
   750  003E  2840               	goto	u10_20
   751  003F                     u10_21:
   752  003F  285B               	goto	i1l108
   753  0040                     u10_20:
   754  0040                     i1l832:
   755  0040  1914               	btfsc	20,2	;volatile
   756  0041  2843               	goto	u11_21
   757  0042  2844               	goto	u11_20
   758  0043                     u11_21:
   759  0043  285B               	goto	i1l108
   760  0044                     u11_20:
   761  0044                     i1l834:
   762                           
   763                           ;main_Esclavo2.c: 57:             z = SSPBUF;
   764  0044  1283               	bcf	3,5	;RP0=0, select bank0
   765  0045  1303               	bcf	3,6	;RP1=0, select bank0
   766  0046  0813               	movf	19,w	;volatile
   767  0047  00F0               	movwf	??_isr
   768  0048  0870               	movf	??_isr,w
   769  0049  00F5               	movwf	_z
   770  004A                     i1l836:
   771                           
   772                           ;main_Esclavo2.c: 59:             PIR1bits.SSPIF = 0;
   773  004A  118C               	bcf	12,3	;volatile
   774  004B                     i1l838:
   775                           
   776                           ;main_Esclavo2.c: 60:             SSPCONbits.CKP = 1;
   777  004B  1614               	bsf	20,4	;volatile
   778  004C                     i1l109:	
   779                           ;main_Esclavo2.c: 61:             while(!SSPSTATbits.BF);
   780                           
   781  004C  1683               	bsf	3,5	;RP0=1, select bank1
   782  004D  1303               	bcf	3,6	;RP1=0, select bank1
