

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 15:16:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  000B                     _INTCONbits	set	11
   364  0012                     _T2CONbits	set	18
   365  001B                     _CCPR2L	set	27
   366  001D                     _CCP2CONbits	set	29
   367  0008                     _PORTD	set	8
   368  0006                     _PORTB	set	6
   369  0009                     _PORTE	set	9
   370  0006                     _PORTBbits	set	6
   371  0014                     _SSPCONbits	set	20
   372  0017                     _CCP1CONbits	set	23
   373  0015                     _CCPR1L	set	21
   374  001F                     _ADCON0bits	set	31
   375  001E                     _ADRESH	set	30
   376  000C                     _PIR1bits	set	12
   377  0013                     _SSPBUF	set	19
   378  0014                     _SSPCON	set	20
   379  008C                     _PIE1bits	set	140
   380  0092                     _PR2	set	146
   381  009F                     _ADCON1bits	set	159
   382  008F                     _OSCCONbits	set	143
   383  0088                     _TRISD	set	136
   384  0086                     _TRISB	set	134
   385  0089                     _TRISE	set	137
   386  0094                     _SSPSTATbits	set	148
   387  0091                     _SSPCON2bits	set	145
   388  0087                     _TRISCbits	set	135
   389  0094                     _SSPSTAT	set	148
   390  0093                     _SSPADD	set	147
   391  0091                     _SSPCON2	set	145
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394                           
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399  000F                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   403  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   404  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   405  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   406  0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   407  0014                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  0014                     __end_of__initialization:
   411  0014  0183               	clrf	3
   412  0015  120A  118A  28FF   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415  0077                     __pbssCOMMON:
   416  0077                     _datoRecibido:
   417  0077                     	ds	1
   418  0078                     _dato:
   419  0078                     	ds	1
   420  0079                     _z:
   421  0079                     	ds	1
   422  007A                     _var2:
   423  007A                     	ds	1
   424  007B                     _var1:
   425  007B                     	ds	1
   426                           
   427                           	psect	cstackCOMMON
   428  0070                     __pcstackCOMMON:
   429  0070                     ?_setup:
   430  0070                     ?_I2C_Slave_Init:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_recibir_valoresADC:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ??_recibir_valoresADC:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_inicio_conversionADC:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_isr:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 1 bytes @ 0x0
   450  0070                     	ds	1
   451  0071                     ??_isr:
   452                           
   453                           ; 1 bytes @ 0x1
   454  0071                     	ds	3
   455  0074                     ??_I2C_Slave_Init:
   456  0074                     ??_inicio_conversionADC:	
   457                           ; 1 bytes @ 0x4
   458                           
   459  0074                     I2C_Slave_Init@address:	
   460                           ; 1 bytes @ 0x4
   461                           
   462                           
   463                           ; 1 bytes @ 0x4
   464  0074                     	ds	1
   465  0075                     ??_setup:
   466                           
   467                           ; 1 bytes @ 0x5
   468  0075                     	ds	1
   469  0076                     ??_main:
   470                           
   471                           ; 1 bytes @ 0x6
   472  0076                     	ds	1
   473                           
   474                           	psect	maintext
   475  00FF                     __pmaintext:	
   476 ;;
   477 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   478 ;;
   479 ;; *************** function _main *****************
   480 ;; Defined at:
   481 ;;		line 100 in file "main_Esclavo1.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, status,2, status,0, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : B00/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          1       0       0       0       0
   498 ;;      Totals:         1       0       0       0       0
   499 ;;Total ram usage:        1 bytes
   500 ;; Hardware stack levels required when called:    4
   501 ;; This function calls:
   502 ;;		_inicio_conversionADC
   503 ;;		_setup
   504 ;; This function is called by:
   505 ;;		Startup code after reset
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           
   510                           ;psect for function _main
   511  00FF                     _main:
   512  00FF                     l935:	
   513                           ;incstack = 0
   514                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   515                           
   516                           
   517                           ;main_Esclavo1.c: 101:     setup();
   518  00FF  120A  118A  209D  120A  118A  	fcall	_setup
   519  0104                     l937:
   520                           
   521                           ;main_Esclavo1.c: 102:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   522  0104  3010               	movlw	16
   523  0105  00F6               	movwf	??_main
   524  0106                     u217:
   525  0106  0BF6               	decfsz	??_main,f
   526  0107  2906               	goto	u217
   527  0108  0000               	nop
   528  0109                     l939:
   529                           
   530                           ;main_Esclavo1.c: 103:     ADCON0bits.GO = 1;
   531  0109  1283               	bcf	3,5	;RP0=0, select bank0
   532  010A  1303               	bcf	3,6	;RP1=0, select bank0
   533  010B  149F               	bsf	31,1	;volatile
   534  010C                     l941:
   535                           
   536                           ;main_Esclavo1.c: 106:     {;main_Esclavo1.c: 107:         inicio_conversionADC();
   537  010C  120A  118A  2132  120A  118A  	fcall	_inicio_conversionADC
   538  0111                     l943:
   539                           
   540                           ;main_Esclavo1.c: 108:         if(datoRecibido == 1)
   541  0111  0377               	decf	_datoRecibido,w
   542  0112  1D03               	btfss	3,2
   543  0113  2915               	goto	u201
   544  0114  2916               	goto	u200
   545  0115                     u201:
   546  0115  291A               	goto	l157
   547  0116                     u200:
   548  0116                     l945:
   549                           
   550                           ;main_Esclavo1.c: 109:         {;main_Esclavo1.c: 110:             PORTBbits.RB7 = 1;
   551  0116  1283               	bcf	3,5	;RP0=0, select bank0
   552  0117  1303               	bcf	3,6	;RP1=0, select bank0
   553  0118  1786               	bsf	6,7	;volatile
   554                           
   555                           ;main_Esclavo1.c: 111:         }
   556  0119  290C               	goto	l941
   557  011A                     l157:	
   558                           ;main_Esclavo1.c: 112:         else
   559                           
   560                           
   561                           ;main_Esclavo1.c: 113:         {;main_Esclavo1.c: 114:             PORTBbits.RB7 = 0;
   562  011A  1283               	bcf	3,5	;RP0=0, select bank0
   563  011B  1303               	bcf	3,6	;RP1=0, select bank0
   564  011C  1386               	bcf	6,7	;volatile
   565  011D  290C               	goto	l941
   566  011E  120A  118A  280C   	ljmp	start
   567  0121                     __end_of_main:
   568                           
   569                           	psect	text1
   570  009D                     __ptext1:	
   571 ;; *************** function _setup *****************
   572 ;; Defined at:
   573 ;;		line 122 in file "main_Esclavo1.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2, status,0, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          1       0       0       0       0
   590 ;;      Totals:         1       0       0       0       0
   591 ;;Total ram usage:        1 bytes
   592 ;; Hardware stack levels used:    1
   593 ;; Hardware stack levels required when called:    3
   594 ;; This function calls:
   595 ;;		_I2C_Slave_Init
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _setup
   603  009D                     _setup:
   604  009D                     l783:	
   605                           ;incstack = 0
   606                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   607                           
   608                           
   609                           ;main_Esclavo1.c: 124:     ANSEL = 0b00100000;
   610  009D  3020               	movlw	32
   611  009E  1683               	bsf	3,5	;RP0=1, select bank3
   612  009F  1703               	bsf	3,6	;RP1=1, select bank3
   613  00A0  0088               	movwf	8	;volatile
   614  00A1                     l785:
   615                           
   616                           ;main_Esclavo1.c: 125:     ANSELH = 0x00;
   617  00A1  0189               	clrf	9	;volatile
   618  00A2                     l787:
   619                           
   620                           ;main_Esclavo1.c: 127:     TRISE = 0x01;
   621  00A2  3001               	movlw	1
   622  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   623  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   624  00A5  0089               	movwf	9	;volatile
   625                           
   626                           ;main_Esclavo1.c: 129:     TRISB = 0;
   627  00A6  0186               	clrf	6	;volatile
   628                           
   629                           ;main_Esclavo1.c: 130:     TRISD = 0;
   630  00A7  0188               	clrf	8	;volatile
   631                           
   632                           ;main_Esclavo1.c: 132:     PORTE = 0x00;
   633  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   634  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   635  00AA  0189               	clrf	9	;volatile
   636                           
   637                           ;main_Esclavo1.c: 133:     PORTB = 0;
   638  00AB  0186               	clrf	6	;volatile
   639                           
   640                           ;main_Esclavo1.c: 134:     PORTD = 0;
   641  00AC  0188               	clrf	8	;volatile
   642  00AD                     l789:
   643                           
   644                           ;main_Esclavo1.c: 135:     I2C_Slave_Init(0x50);
   645  00AD  3050               	movlw	80
   646  00AE  120A  118A  2121  120A  118A  	fcall	_I2C_Slave_Init
   647  00B3                     l791:
   648                           
   649                           ;main_Esclavo1.c: 137:     OSCCONbits. IRCF2 = 1;
   650  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   651  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   652  00B5  170F               	bsf	15,6	;volatile
   653  00B6                     l793:
   654                           
   655                           ;main_Esclavo1.c: 138:     OSCCONbits. IRCF1 = 1;
   656  00B6  168F               	bsf	15,5	;volatile
   657  00B7                     l795:
   658                           
   659                           ;main_Esclavo1.c: 139:     OSCCONbits. IRCF0 = 0;
   660  00B7  120F               	bcf	15,4	;volatile
   661  00B8                     l797:
   662                           
   663                           ;main_Esclavo1.c: 140:     OSCCONbits. SCS = 1;
   664  00B8  140F               	bsf	15,0	;volatile
   665  00B9                     l799:
   666                           
   667                           ;main_Esclavo1.c: 143:     ADCON1bits.ADFM = 0;
   668  00B9  139F               	bcf	31,7	;volatile
   669  00BA                     l801:
   670                           
   671                           ;main_Esclavo1.c: 144:     ADCON1bits.VCFG0 = 0;
   672  00BA  121F               	bcf	31,4	;volatile
   673  00BB                     l803:
   674                           
   675                           ;main_Esclavo1.c: 145:     ADCON1bits.VCFG1 = 0;
   676  00BB  129F               	bcf	31,5	;volatile
   677  00BC                     l805:
   678                           
   679                           ;main_Esclavo1.c: 147:     ADCON0bits.ADCS0 = 1;
   680  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   681  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   682  00BE  171F               	bsf	31,6	;volatile
   683  00BF                     l807:
   684                           
   685                           ;main_Esclavo1.c: 148:     ADCON0bits.ADCS1 = 0;
   686  00BF  139F               	bcf	31,7	;volatile
   687  00C0                     l809:
   688                           
   689                           ;main_Esclavo1.c: 149:     ADCON0bits.CHS = 5;
   690  00C0  081F               	movf	31,w	;volatile
   691  00C1  39C3               	andlw	-61
   692  00C2  3814               	iorlw	20
   693  00C3  009F               	movwf	31	;volatile
   694  00C4                     l811:
   695                           
   696                           ;main_Esclavo1.c: 150:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   697  00C4  3021               	movlw	33
   698  00C5  00F5               	movwf	??_setup
   699  00C6                     u227:
   700  00C6  0BF5               	decfsz	??_setup,f
   701  00C7  28C6               	goto	u227
   702  00C8                     l813:
   703                           
   704                           ;main_Esclavo1.c: 151:     ADCON0bits.ADON = 1;
   705  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   706  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   707  00CA  141F               	bsf	31,0	;volatile
   708  00CB                     l815:
   709                           
   710                           ;main_Esclavo1.c: 153:     TRISCbits.TRISC2 = 1;
   711  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   712  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   713  00CD  1507               	bsf	7,2	;volatile
   714  00CE                     l817:
   715                           
   716                           ;main_Esclavo1.c: 154:     TRISCbits.TRISC1 = 1;
   717  00CE  1487               	bsf	7,1	;volatile
   718  00CF                     l819:
   719                           
   720                           ;main_Esclavo1.c: 156:     PR2 = 255;
   721  00CF  30FF               	movlw	255
   722  00D0  0092               	movwf	18	;volatile
   723  00D1                     l821:
   724                           
   725                           ;main_Esclavo1.c: 157:     CCP1CONbits.P1M = 0;
   726  00D1  303F               	movlw	-193
   727  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   728  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   729  00D4  0597               	andwf	23,f	;volatile
   730  00D5                     l823:
   731                           
   732                           ;main_Esclavo1.c: 159:     CCP1CONbits.CCP1M = 0b1100;
   733  00D5  0817               	movf	23,w	;volatile
   734  00D6  39F0               	andlw	-16
   735  00D7  380C               	iorlw	12
   736  00D8  0097               	movwf	23	;volatile
   737  00D9                     l825:
   738                           
   739                           ;main_Esclavo1.c: 160:     CCP2CONbits.CCP2M = 0b1100;
   740  00D9  081D               	movf	29,w	;volatile
   741  00DA  39F0               	andlw	-16
   742  00DB  380C               	iorlw	12
   743  00DC  009D               	movwf	29	;volatile
   744  00DD                     l827:
   745                           
   746                           ;main_Esclavo1.c: 162:     CCPR1L = 0x0f;
   747  00DD  300F               	movlw	15
   748  00DE  0095               	movwf	21	;volatile
   749  00DF                     l829:
   750                           
   751                           ;main_Esclavo1.c: 163:     CCPR2L = 0x0f;
   752  00DF  300F               	movlw	15
   753  00E0  009B               	movwf	27	;volatile
   754  00E1                     l831:
   755                           
   756                           ;main_Esclavo1.c: 165:     CCP1CONbits.DC1B = 0;
   757  00E1  30CF               	movlw	-49
   758  00E2  0597               	andwf	23,f	;volatile
   759  00E3                     l833:
   760                           
   761                           ;main_Esclavo1.c: 166:     CCP2CONbits.DC2B0 = 0;
   762  00E3  121D               	bcf	29,4	;volatile
   763  00E4                     l835:
   764                           
   765                           ;main_Esclavo1.c: 167:     CCP2CONbits.DC2B1 = 0;
   766  00E4  129D               	bcf	29,5	;volatile
   767  00E5                     l837:
   768                           
   769                           ;main_Esclavo1.c: 169:     PIR1bits.TMR2IF = 0;
   770  00E5  108C               	bcf	12,1	;volatile
   771  00E6                     l839:
   772                           
   773                           ;main_Esclavo1.c: 170:     T2CONbits.T2CKPS = 0b11;
   774  00E6  3003               	movlw	3
   775  00E7  0492               	iorwf	18,f	;volatile
   776  00E8                     l841:
   777                           
   778                           ;main_Esclavo1.c: 171:     T2CONbits.TMR2ON = 1;
   779  00E8  1512               	bsf	18,2	;volatile
   780  00E9                     l164:	
   781                           ;main_Esclavo1.c: 173:     while(PIR1bits.TMR2IF == 0);
   782                           
   783  00E9  1C8C               	btfss	12,1	;volatile
   784  00EA  28EC               	goto	u51
   785  00EB  28ED               	goto	u50
   786  00EC                     u51:
   787  00EC  28E9               	goto	l164
   788  00ED                     u50:
   789  00ED                     l166:
   790                           
   791                           ;main_Esclavo1.c: 174:     PIR1bits.TMR2IF = 0;
   792  00ED  108C               	bcf	12,1	;volatile
   793                           
   794                           ;main_Esclavo1.c: 176:     TRISCbits.TRISC2 = 0;
   795  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   796  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   797  00F0  1107               	bcf	7,2	;volatile
   798                           
   799                           ;main_Esclavo1.c: 177:     TRISCbits.TRISC1 = 0;
